Fecha,tas [K]
1850-01-16 12:00:00,290.6677
1850-02-15 00:00:00,291.35446
1850-03-16 12:00:00,290.95453
1850-04-16 00:00:00,291.96014
1850-05-16 12:00:00,292.2115
1850-06-16 00:00:00,290.69012
1850-07-16 12:00:00,289.9829
1850-08-16 12:00:00,289.87015
1850-09-16 00:00:00,288.91742
1850-10-16 12:00:00,289.37762
1850-11-16 00:00:00,289.37918
1850-12-16 12:00:00,290.17355
1851-01-16 12:00:00,290.82294
1851-02-15 00:00:00,291.5095
1851-03-16 12:00:00,291.1693
1851-04-16 00:00:00,291.91125
1851-05-16 12:00:00,291.80365
1851-06-16 00:00:00,289.60526
1851-07-16 12:00:00,288.9215
1851-08-16 12:00:00,288.2683
1851-09-16 00:00:00,289.73102
1851-10-16 12:00:00,287.93985
1851-11-16 00:00:00,288.54584
1851-12-16 12:00:00,289.84473
1852-01-16 12:00:00,291.20343
1852-02-15 12:00:00,292.31232
1852-03-16 12:00:00,292.33212
1852-04-16 00:00:00,291.492
1852-05-16 12:00:00,291.8432
1852-06-16 00:00:00,290.1211
1852-07-16 12:00:00,289.78058
1852-08-16 12:00:00,289.5663
1852-09-16 00:00:00,287.99188
1852-10-16 12:00:00,289.61456
1852-11-16 00:00:00,289.2376
1852-12-16 12:00:00,289.95264
1853-01-16 12:00:00,291.66406
1853-02-15 00:00:00,292.36844
1853-03-16 12:00:00,291.9613
1853-04-16 00:00:00,292.2979
1853-05-16 12:00:00,291.39478
1853-06-16 00:00:00,289.6723
1853-07-16 12:00:00,290.20673
1853-08-16 12:00:00,289.5611
1853-09-16 00:00:00,289.6536
1853-10-16 12:00:00,290.52197
1853-11-16 00:00:00,290.54733
1853-12-16 12:00:00,291.70135
1854-01-16 12:00:00,292.1605
1854-02-15 00:00:00,293.3001
1854-03-16 12:00:00,293.75348
1854-04-16 00:00:00,292.0318
1854-05-16 12:00:00,291.19513
1854-06-16 00:00:00,290.55597
1854-07-16 12:00:00,289.33658
1854-08-16 12:00:00,289.26318
1854-09-16 00:00:00,290.2364
1854-10-16 12:00:00,289.3957
1854-11-16 00:00:00,290.23352
1854-12-16 12:00:00,290.87677
1855-01-16 12:00:00,291.34894
1855-02-15 00:00:00,292.4508
1855-03-16 12:00:00,292.60474
1855-04-16 00:00:00,292.2254
1855-05-16 12:00:00,290.41974
1855-06-16 00:00:00,289.73425
1855-07-16 12:00:00,289.3806
1855-08-16 12:00:00,288.2315
1855-09-16 00:00:00,289.73816
1855-10-16 12:00:00,290.23502
1855-11-16 00:00:00,290.1286
1855-12-16 12:00:00,290.33224
1856-01-16 12:00:00,291.5185
1856-02-15 12:00:00,292.04565
1856-03-16 12:00:00,290.43338
1856-04-16 00:00:00,291.16162
1856-05-16 12:00:00,291.7083
1856-06-16 00:00:00,289.23358
1856-07-16 12:00:00,288.77606
1856-08-16 12:00:00,289.74084
1856-09-16 00:00:00,289.04602
1856-10-16 12:00:00,289.84454
1856-11-16 00:00:00,289.00848
1856-12-16 12:00:00,289.67014
1857-01-16 12:00:00,290.29105
1857-02-15 00:00:00,290.87024
1857-03-16 12:00:00,292.39728
1857-04-16 00:00:00,291.87384
1857-05-16 12:00:00,290.30695
1857-06-16 00:00:00,289.50653
1857-07-16 12:00:00,290.04755
1857-08-16 12:00:00,288.15143
1857-09-16 00:00:00,288.43222
1857-10-16 12:00:00,288.91074
1857-11-16 00:00:00,289.2454
1857-12-16 12:00:00,290.38147
1858-01-16 12:00:00,290.99402
1858-02-15 00:00:00,292.2331
1858-03-16 12:00:00,291.72705
1858-04-16 00:00:00,292.0231
1858-05-16 12:00:00,291.54565
1858-06-16 00:00:00,290.31537
1858-07-16 12:00:00,290.4099
1858-08-16 12:00:00,289.8644
1858-09-16 00:00:00,290.31738
1858-10-16 12:00:00,288.53748
1858-11-16 00:00:00,289.62988
1858-12-16 12:00:00,290.69736
1859-01-16 12:00:00,291.77704
1859-02-15 00:00:00,292.25116
1859-03-16 12:00:00,292.3354
1859-04-16 00:00:00,292.86298
1859-05-16 12:00:00,292.60492
1859-06-16 00:00:00,290.22495
1859-07-16 12:00:00,290.38422
1859-08-16 12:00:00,288.79474
1859-09-16 00:00:00,288.29095
1859-10-16 12:00:00,288.2627
1859-11-16 00:00:00,289.28592
1859-12-16 12:00:00,290.4087
1860-01-16 12:00:00,291.8448
1860-02-15 12:00:00,292.42126
1860-03-16 12:00:00,291.75452
1860-04-16 00:00:00,292.14334
1860-05-16 12:00:00,292.3578
1860-06-16 00:00:00,290.11963
1860-07-16 12:00:00,289.7166
1860-08-16 12:00:00,290.388
1860-09-16 00:00:00,289.24268
1860-10-16 12:00:00,290.25345
1860-11-16 00:00:00,289.56488
1860-12-16 12:00:00,291.27606
1861-01-16 12:00:00,291.24432
1861-02-15 00:00:00,290.36206
1861-03-16 12:00:00,291.1217
1861-04-16 00:00:00,291.37213
1861-05-16 12:00:00,291.54504
1861-06-16 00:00:00,289.7044
1861-07-16 12:00:00,290.42795
1861-08-16 12:00:00,289.99597
1861-09-16 00:00:00,290.44733
1861-10-16 12:00:00,290.0152
1861-11-16 00:00:00,289.61267
1861-12-16 12:00:00,289.99765
1862-01-16 12:00:00,290.01843
1862-02-15 00:00:00,291.0636
1862-03-16 12:00:00,291.64575
1862-04-16 00:00:00,291.40247
1862-05-16 12:00:00,291.6504
1862-06-16 00:00:00,291.02008
1862-07-16 12:00:00,290.48672
1862-08-16 12:00:00,289.13867
1862-09-16 00:00:00,288.65482
1862-10-16 12:00:00,288.97162
1862-11-16 00:00:00,289.0786
1862-12-16 12:00:00,289.7171
1863-01-16 12:00:00,291.05774
1863-02-15 00:00:00,291.96216
1863-03-16 12:00:00,291.75198
1863-04-16 00:00:00,291.81738
1863-05-16 12:00:00,290.3775
1863-06-16 00:00:00,290.97693
1863-07-16 12:00:00,289.55237
1863-08-16 12:00:00,289.24707
1863-09-16 00:00:00,289.5037
1863-10-16 12:00:00,288.13824
1863-11-16 00:00:00,289.51593
1863-12-16 12:00:00,290.8607
1864-01-16 12:00:00,291.30066
1864-02-15 12:00:00,292.2064
1864-03-16 12:00:00,292.28732
1864-04-16 00:00:00,292.67725
1864-05-16 12:00:00,291.61542
1864-06-16 00:00:00,290.81805
1864-07-16 12:00:00,288.86066
1864-08-16 12:00:00,287.92642
1864-09-16 00:00:00,289.82462
1864-10-16 12:00:00,288.87384
1864-11-16 00:00:00,289.44476
1864-12-16 12:00:00,289.5206
1865-01-16 12:00:00,290.71185
1865-02-15 00:00:00,291.04132
1865-03-16 12:00:00,291.44525
1865-04-16 00:00:00,291.18713
1865-05-16 12:00:00,291.2238
1865-06-16 00:00:00,289.68518
1865-07-16 12:00:00,289.78958
1865-08-16 12:00:00,288.3891
1865-09-16 00:00:00,289.50024
1865-10-16 12:00:00,290.16074
1865-11-16 00:00:00,289.56116
1865-12-16 12:00:00,289.94125
1866-01-16 12:00:00,291.40585
1866-02-15 00:00:00,292.65646
1866-03-16 12:00:00,292.94006
1866-04-16 00:00:00,292.54523
1866-05-16 12:00:00,291.74237
1866-06-16 00:00:00,291.5097
1866-07-16 12:00:00,289.98743
1866-08-16 12:00:00,289.46002
1866-09-16 00:00:00,289.09308
1866-10-16 12:00:00,289.01248
1866-11-16 00:00:00,290.14557
1866-12-16 12:00:00,290.76285
1867-01-16 12:00:00,292.528
1867-02-15 00:00:00,293.34576
1867-03-16 12:00:00,292.96088
1867-04-16 00:00:00,291.4201
1867-05-16 12:00:00,289.64655
1867-06-16 00:00:00,291.38272
1867-07-16 12:00:00,289.89313
1867-08-16 12:00:00,289.35886
1867-09-16 00:00:00,290.84955
1867-10-16 12:00:00,289.64767
1867-11-16 00:00:00,289.7681
1867-12-16 12:00:00,291.08575
1868-01-16 12:00:00,292.26996
1868-02-15 12:00:00,292.79584
1868-03-16 12:00:00,292.6974
1868-04-16 00:00:00,292.1004
1868-05-16 12:00:00,291.26282
1868-06-16 00:00:00,289.71997
1868-07-16 12:00:00,289.32877
1868-08-16 12:00:00,289.5363
1868-09-16 00:00:00,288.53436
1868-10-16 12:00:00,289.57776
1868-11-16 00:00:00,290.07938
1868-12-16 12:00:00,291.0515
1869-01-16 12:00:00,291.83856
1869-02-15 00:00:00,291.86658
1869-03-16 12:00:00,292.1449
1869-04-16 00:00:00,291.7486
1869-05-16 12:00:00,290.4962
1869-06-16 00:00:00,288.01465
1869-07-16 12:00:00,289.5274
1869-08-16 12:00:00,289.66925
1869-09-16 00:00:00,289.58545
1869-10-16 12:00:00,289.32532
1869-11-16 00:00:00,288.72888
1869-12-16 12:00:00,289.05792
1870-01-16 12:00:00,289.85764
1870-02-15 00:00:00,291.67007
1870-03-16 12:00:00,291.28107
1870-04-16 00:00:00,291.714
1870-05-16 12:00:00,289.94897
1870-06-16 00:00:00,289.74396
1870-07-16 12:00:00,288.64313
1870-08-16 12:00:00,288.12903
1870-09-16 00:00:00,288.26868
1870-10-16 12:00:00,289.17517
1870-11-16 00:00:00,290.43176
1870-12-16 12:00:00,291.00497
1871-01-16 12:00:00,290.61774
1871-02-15 00:00:00,290.90503
1871-03-16 12:00:00,291.1518
1871-04-16 00:00:00,291.341
1871-05-16 12:00:00,291.4685
1871-06-16 00:00:00,290.41132
1871-07-16 12:00:00,286.9532
1871-08-16 12:00:00,288.45032
1871-09-16 00:00:00,289.42874
1871-10-16 12:00:00,289.5459
1871-11-16 00:00:00,289.4462
1871-12-16 12:00:00,290.08246
1872-01-16 12:00:00,290.34863
1872-02-15 12:00:00,291.53406
1872-03-16 12:00:00,291.57565
1872-04-16 00:00:00,291.67715
1872-05-16 12:00:00,292.23206
1872-06-16 00:00:00,291.4239
1872-07-16 12:00:00,289.55048
1872-08-16 12:00:00,288.01514
1872-09-16 00:00:00,289.35657
1872-10-16 12:00:00,289.39294
1872-11-16 00:00:00,289.77374
1872-12-16 12:00:00,290.90924
1873-01-16 12:00:00,291.54022
1873-02-15 00:00:00,291.84137
1873-03-16 12:00:00,292.74432
1873-04-16 00:00:00,293.23672
1873-05-16 12:00:00,293.08478
1873-06-16 00:00:00,292.10077
1873-07-16 12:00:00,289.6132
1873-08-16 12:00:00,289.80426
1873-09-16 00:00:00,288.9493
1873-10-16 12:00:00,289.13278
1873-11-16 00:00:00,289.45462
1873-12-16 12:00:00,291.31726
1874-01-16 12:00:00,292.6742
1874-02-15 00:00:00,291.92578
1874-03-16 12:00:00,292.6811
1874-04-16 00:00:00,292.64722
1874-05-16 12:00:00,292.5415
1874-06-16 00:00:00,290.67822
1874-07-16 12:00:00,290.08386
1874-08-16 12:00:00,289.75897
1874-09-16 00:00:00,290.17566
1874-10-16 12:00:00,290.14783
1874-11-16 00:00:00,289.7895
1874-12-16 12:00:00,290.441
1875-01-16 12:00:00,290.73492
1875-02-15 00:00:00,291.6872
1875-03-16 12:00:00,292.3787
1875-04-16 00:00:00,292.676
1875-05-16 12:00:00,291.28424
1875-06-16 00:00:00,289.44867
1875-07-16 12:00:00,288.8034
1875-08-16 12:00:00,290.04462
1875-09-16 00:00:00,290.58063
1875-10-16 12:00:00,290.74774
1875-11-16 00:00:00,290.89215
1875-12-16 12:00:00,290.35797
1876-01-16 12:00:00,291.74533
1876-02-15 12:00:00,292.23862
1876-03-16 12:00:00,292.69388
1876-04-16 00:00:00,292.1385
1876-05-16 12:00:00,291.34973
1876-06-16 00:00:00,290.64148
1876-07-16 12:00:00,290.61008
1876-08-16 12:00:00,290.2623
1876-09-16 00:00:00,290.72382
1876-10-16 12:00:00,290.38953
1876-11-16 00:00:00,290.0771
1876-12-16 12:00:00,291.59213
1877-01-16 12:00:00,292.0758
1877-02-15 00:00:00,292.2733
1877-03-16 12:00:00,292.2183
1877-04-16 00:00:00,292.8875
1877-05-16 12:00:00,291.76697
1877-06-16 00:00:00,291.75748
1877-07-16 12:00:00,288.96722
1877-08-16 12:00:00,288.9308
1877-09-16 00:00:00,288.82263
1877-10-16 12:00:00,289.14117
1877-11-16 00:00:00,289.50815
1877-12-16 12:00:00,290.3714
1878-01-16 12:00:00,291.58917
1878-02-15 00:00:00,291.8833
1878-03-16 12:00:00,293.32068
1878-04-16 00:00:00,292.1728
1878-05-16 12:00:00,289.78937
1878-06-16 00:00:00,290.43103
1878-07-16 12:00:00,289.9038
1878-08-16 12:00:00,287.91382
1878-09-16 00:00:00,289.13696
1878-10-16 12:00:00,289.67963
1878-11-16 00:00:00,289.47662
1878-12-16 12:00:00,290.72604
1879-01-16 12:00:00,290.9344
1879-02-15 00:00:00,292.0509
1879-03-16 12:00:00,291.93805
1879-04-16 00:00:00,293.4245
1879-05-16 12:00:00,292.51346
1879-06-16 00:00:00,289.66327
1879-07-16 12:00:00,289.64813
1879-08-16 12:00:00,289.44022
1879-09-16 00:00:00,290.39417
1879-10-16 12:00:00,289.57385
1879-11-16 00:00:00,289.83063
1879-12-16 12:00:00,290.81763
1880-01-16 12:00:00,291.5588
1880-02-15 12:00:00,293.00153
1880-03-16 12:00:00,293.39465
1880-04-16 00:00:00,292.61197
1880-05-16 12:00:00,292.61365
1880-06-16 00:00:00,288.69763
1880-07-16 12:00:00,290.12976
1880-08-16 12:00:00,290.18884
1880-09-16 00:00:00,288.64517
1880-10-16 12:00:00,290.3735
1880-11-16 00:00:00,289.11142
1880-12-16 12:00:00,290.63336
1881-01-16 12:00:00,292.20966
1881-02-15 00:00:00,293.1129
1881-03-16 12:00:00,292.1292
1881-04-16 00:00:00,292.11285
1881-05-16 12:00:00,291.13382
1881-06-16 00:00:00,291.9055
1881-07-16 12:00:00,290.01514
1881-08-16 12:00:00,287.84363
1881-09-16 00:00:00,289.48764
1881-10-16 12:00:00,289.57703
1881-11-16 00:00:00,288.95416
1881-12-16 12:00:00,290.41702
1882-01-16 12:00:00,290.9328
1882-02-15 00:00:00,290.88043
1882-03-16 12:00:00,291.96375
1882-04-16 00:00:00,291.8778
1882-05-16 12:00:00,290.9257
1882-06-16 00:00:00,291.75342
1882-07-16 12:00:00,289.89362
1882-08-16 12:00:00,289.08148
1882-09-16 00:00:00,289.10724
1882-10-16 12:00:00,288.50146
1882-11-16 00:00:00,288.7204
1882-12-16 12:00:00,289.38165
1883-01-16 12:00:00,290.59155
1883-02-15 00:00:00,291.7118
1883-03-16 12:00:00,291.74646
1883-04-16 00:00:00,291.24243
1883-05-16 12:00:00,291.64896
1883-06-16 00:00:00,291.6294
1883-07-16 12:00:00,289.2273
1883-08-16 12:00:00,288.63123
1883-09-16 00:00:00,289.61066
1883-10-16 12:00:00,288.03522
1883-11-16 00:00:00,289.15277
1883-12-16 12:00:00,290.70386
1884-01-16 12:00:00,291.63092
1884-02-15 12:00:00,291.4964
1884-03-16 12:00:00,292.47754
1884-04-16 00:00:00,292.0942
1884-05-16 12:00:00,290.8421
1884-06-16 00:00:00,291.26404
1884-07-16 12:00:00,289.38104
1884-08-16 12:00:00,288.2591
1884-09-16 00:00:00,290.01056
1884-10-16 12:00:00,288.807
1884-11-16 00:00:00,288.30847
1884-12-16 12:00:00,289.98694
1885-01-16 12:00:00,290.4916
1885-02-15 00:00:00,290.93744
1885-03-16 12:00:00,291.10364
1885-04-16 00:00:00,290.62094
1885-05-16 12:00:00,290.401
1885-06-16 00:00:00,288.26184
1885-07-16 12:00:00,290.0667
1885-08-16 12:00:00,288.779
1885-09-16 00:00:00,288.10382
1885-10-16 12:00:00,288.68246
1885-11-16 00:00:00,288.9247
1885-12-16 12:00:00,289.60333
1886-01-16 12:00:00,290.1388
1886-02-15 00:00:00,291.09827
1886-03-16 12:00:00,291.42432
1886-04-16 00:00:00,290.91022
1886-05-16 12:00:00,290.82144
1886-06-16 00:00:00,289.0996
1886-07-16 12:00:00,288.75897
1886-08-16 12:00:00,287.63696
1886-09-16 00:00:00,288.52045
1886-10-16 12:00:00,288.86615
1886-11-16 00:00:00,289.2782
1886-12-16 12:00:00,290.4082
1887-01-16 12:00:00,291.23053
1887-02-15 00:00:00,291.70166
1887-03-16 12:00:00,291.41357
1887-04-16 00:00:00,290.9752
1887-05-16 12:00:00,291.67188
1887-06-16 00:00:00,290.2234
1887-07-16 12:00:00,289.3388
1887-08-16 12:00:00,288.63446
1887-09-16 00:00:00,288.86966
1887-10-16 12:00:00,288.94556
1887-11-16 00:00:00,288.9242
1887-12-16 12:00:00,290.3758
1888-01-16 12:00:00,290.96704
1888-02-15 12:00:00,292.221
1888-03-16 12:00:00,291.85382
1888-04-16 00:00:00,292.7772
1888-05-16 12:00:00,293.53854
1888-06-16 00:00:00,291.7771
1888-07-16 12:00:00,289.89627
1888-08-16 12:00:00,289.39844
1888-09-16 00:00:00,288.8731
1888-10-16 12:00:00,290.2005
1888-11-16 00:00:00,290.06415
1888-12-16 12:00:00,291.03143
1889-01-16 12:00:00,291.36267
1889-02-15 00:00:00,291.90588
1889-03-16 12:00:00,292.70758
1889-04-16 00:00:00,292.27435
1889-05-16 12:00:00,291.44608
1889-06-16 00:00:00,290.94293
1889-07-16 12:00:00,289.93964
1889-08-16 12:00:00,289.21097
1889-09-16 00:00:00,289.0807
1889-10-16 12:00:00,289.24048
1889-11-16 00:00:00,290.60168
1889-12-16 12:00:00,290.85577
1890-01-16 12:00:00,291.20258
1890-02-15 00:00:00,291.757
1890-03-16 12:00:00,291.77426
1890-04-16 00:00:00,291.9911
1890-05-16 12:00:00,290.89868
1890-06-16 00:00:00,289.25168
1890-07-16 12:00:00,288.4864
1890-08-16 12:00:00,290.5514
1890-09-16 00:00:00,288.07568
1890-10-16 12:00:00,288.88812
1890-11-16 00:00:00,289.15063
1890-12-16 12:00:00,289.26828
1891-01-16 12:00:00,290.813
1891-02-15 00:00:00,292.1737
1891-03-16 12:00:00,291.65375
1891-04-16 00:00:00,292.9763
1891-05-16 12:00:00,291.5093
1891-06-16 00:00:00,291.15454
1891-07-16 12:00:00,288.2395
1891-08-16 12:00:00,289.0891
1891-09-16 00:00:00,286.4795
1891-10-16 12:00:00,287.8656
1891-11-16 00:00:00,288.8407
1891-12-16 12:00:00,289.73676
1892-01-16 12:00:00,290.6737
1892-02-15 12:00:00,291.29462
1892-03-16 12:00:00,291.09607
1892-04-16 00:00:00,290.78772
1892-05-16 12:00:00,290.34082
1892-06-16 00:00:00,289.34174
1892-07-16 12:00:00,290.00815
1892-08-16 12:00:00,288.50253
1892-09-16 00:00:00,290.3629
1892-10-16 12:00:00,289.20337
1892-11-16 00:00:00,289.60593
1892-12-16 12:00:00,290.68243
1893-01-16 12:00:00,290.62677
1893-02-15 00:00:00,291.6424
1893-03-16 12:00:00,291.8408
1893-04-16 00:00:00,291.8512
1893-05-16 12:00:00,290.38968
1893-06-16 00:00:00,291.70984
1893-07-16 12:00:00,290.60852
1893-08-16 12:00:00,288.5672
1893-09-16 00:00:00,288.9571
1893-10-16 12:00:00,288.87427
1893-11-16 00:00:00,289.86505
1893-12-16 12:00:00,290.08044
1894-01-16 12:00:00,292.2233
1894-02-15 00:00:00,291.93317
1894-03-16 12:00:00,292.23407
1894-04-16 00:00:00,291.7641
1894-05-16 12:00:00,290.91608
1894-06-16 00:00:00,290.55658
1894-07-16 12:00:00,290.0953
1894-08-16 12:00:00,289.4782
1894-09-16 00:00:00,289.83984
1894-10-16 12:00:00,289.52246
1894-11-16 00:00:00,290.05737
1894-12-16 12:00:00,290.72495
1895-01-16 12:00:00,290.4939
1895-02-15 00:00:00,291.0204
1895-03-16 12:00:00,291.76343
1895-04-16 00:00:00,291.2187
1895-05-16 12:00:00,291.33612
1895-06-16 00:00:00,289.42877
1895-07-16 12:00:00,288.5143
1895-08-16 12:00:00,289.49362
1895-09-16 00:00:00,289.81512
1895-10-16 12:00:00,287.85742
1895-11-16 00:00:00,288.40387
1895-12-16 12:00:00,290.58896
1896-01-16 12:00:00,290.69046
1896-02-15 12:00:00,290.86365
1896-03-16 12:00:00,292.52216
1896-04-16 00:00:00,291.96762
1896-05-16 12:00:00,290.49127
1896-06-16 00:00:00,290.05084
1896-07-16 12:00:00,289.91537
1896-08-16 12:00:00,288.39514
1896-09-16 00:00:00,289.80975
1896-10-16 12:00:00,289.3894
1896-11-16 00:00:00,290.10962
1896-12-16 12:00:00,290.43036
1897-01-16 12:00:00,291.12164
1897-02-15 00:00:00,292.13947
1897-03-16 12:00:00,292.123
1897-04-16 00:00:00,292.35483
1897-05-16 12:00:00,291.27747
1897-06-16 00:00:00,291.42828
1897-07-16 12:00:00,289.91727
1897-08-16 12:00:00,290.38336
1897-09-16 00:00:00,289.65637
1897-10-16 12:00:00,290.2299
1897-11-16 00:00:00,290.20303
1897-12-16 12:00:00,291.65656
1898-01-16 12:00:00,291.8707
1898-02-15 00:00:00,292.79218
1898-03-16 12:00:00,292.09686
1898-04-16 00:00:00,291.51917
1898-05-16 12:00:00,292.08752
1898-06-16 00:00:00,290.8787
1898-07-16 12:00:00,289.15662
1898-08-16 12:00:00,288.25836
1898-09-16 00:00:00,287.70276
1898-10-16 12:00:00,288.32648
1898-11-16 00:00:00,288.67682
1898-12-16 12:00:00,290.1839
1899-01-16 12:00:00,291.1612
1899-02-15 00:00:00,292.47565
1899-03-16 12:00:00,291.42896
1899-04-16 00:00:00,291.40997
1899-05-16 12:00:00,291.25336
1899-06-16 00:00:00,290.88162
1899-07-16 12:00:00,289.88806
1899-08-16 12:00:00,287.36823
1899-09-16 00:00:00,289.8435
1899-10-16 12:00:00,288.53424
1899-11-16 00:00:00,289.62958
1899-12-16 12:00:00,290.851
1900-01-16 12:00:00,290.5671
1900-02-15 00:00:00,291.213
1900-03-16 12:00:00,292.38235
1900-04-16 00:00:00,291.6549
1900-05-16 12:00:00,291.52905
1900-06-16 00:00:00,288.289
1900-07-16 12:00:00,288.7012
1900-08-16 12:00:00,288.3189
1900-09-16 00:00:00,289.66263
1900-10-16 12:00:00,289.18384
1900-11-16 00:00:00,289.55
1900-12-16 12:00:00,289.78174
1901-01-16 12:00:00,290.3253
1901-02-15 00:00:00,291.2624
1901-03-16 12:00:00,291.466
1901-04-16 00:00:00,291.3366
1901-05-16 12:00:00,290.91913
1901-06-16 00:00:00,290.29352
1901-07-16 12:00:00,289.02252
1901-08-16 12:00:00,288.98187
1901-09-16 00:00:00,288.99136
1901-10-16 12:00:00,289.1667
1901-11-16 00:00:00,289.0714
