Fecha,tas [K]
1901-12-16 12:00:00,290.111
1902-01-16 12:00:00,290.41193
1902-02-15 00:00:00,291.05917
1902-03-16 12:00:00,291.99283
1902-04-16 00:00:00,291.83728
1902-05-16 12:00:00,292.64
1902-06-16 00:00:00,289.94073
1902-07-16 12:00:00,289.88455
1902-08-16 12:00:00,287.41635
1902-09-16 00:00:00,288.859
1902-10-16 12:00:00,289.45868
1902-11-16 00:00:00,289.19913
1902-12-16 12:00:00,290.38293
1903-01-16 12:00:00,291.06522
1903-02-15 00:00:00,291.56238
1903-03-16 12:00:00,292.1714
1903-04-16 00:00:00,292.35712
1903-05-16 12:00:00,290.38745
1903-06-16 00:00:00,290.22455
1903-07-16 12:00:00,289.7049
1903-08-16 12:00:00,289.8346
1903-09-16 00:00:00,287.57257
1903-10-16 12:00:00,289.54254
1903-11-16 00:00:00,290.99194
1903-12-16 12:00:00,290.44397
1904-01-16 12:00:00,291.4389
1904-02-15 12:00:00,292.2574
1904-03-16 12:00:00,292.4604
1904-04-16 00:00:00,291.9297
1904-05-16 12:00:00,291.87152
1904-06-16 00:00:00,290.5823
1904-07-16 12:00:00,289.85095
1904-08-16 12:00:00,288.73105
1904-09-16 00:00:00,290.13135
1904-10-16 12:00:00,289.64246
1904-11-16 00:00:00,289.39645
1904-12-16 12:00:00,289.9257
1905-01-16 12:00:00,291.8886
1905-02-15 00:00:00,292.30756
1905-03-16 12:00:00,291.378
1905-04-16 00:00:00,291.86264
1905-05-16 12:00:00,290.61017
1905-06-16 00:00:00,289.6139
1905-07-16 12:00:00,289.12378
1905-08-16 12:00:00,288.5962
1905-09-16 00:00:00,289.10452
1905-10-16 12:00:00,288.2951
1905-11-16 00:00:00,289.65802
1905-12-16 12:00:00,290.4837
1906-01-16 12:00:00,291.15753
1906-02-15 00:00:00,291.5647
1906-03-16 12:00:00,291.6173
1906-04-16 00:00:00,291.4671
1906-05-16 12:00:00,291.87787
1906-06-16 00:00:00,289.94202
1906-07-16 12:00:00,290.24915
1906-08-16 12:00:00,285.94586
1906-09-16 00:00:00,288.3692
1906-10-16 12:00:00,288.65668
1906-11-16 00:00:00,288.61176
1906-12-16 12:00:00,289.31857
1907-01-16 12:00:00,290.52563
1907-02-15 00:00:00,290.90295
1907-03-16 12:00:00,291.08194
1907-04-16 00:00:00,291.48022
1907-05-16 12:00:00,290.43793
1907-06-16 00:00:00,290.36163
1907-07-16 12:00:00,290.0374
1907-08-16 12:00:00,290.1363
1907-09-16 00:00:00,289.42874
1907-10-16 12:00:00,288.47314
1907-11-16 00:00:00,288.65314
1907-12-16 12:00:00,289.7848
1908-01-16 12:00:00,290.11145
1908-02-15 12:00:00,292.0878
1908-03-16 12:00:00,291.72827
1908-04-16 00:00:00,291.5663
1908-05-16 12:00:00,291.5763
1908-06-16 00:00:00,289.07944
1908-07-16 12:00:00,287.39978
1908-08-16 12:00:00,286.39032
1908-09-16 00:00:00,287.77844
1908-10-16 12:00:00,288.06873
1908-11-16 00:00:00,289.58
1908-12-16 12:00:00,290.14484
1909-01-16 12:00:00,292.31244
1909-02-15 00:00:00,293.39853
1909-03-16 12:00:00,291.97217
1909-04-16 00:00:00,291.82404
1909-05-16 12:00:00,290.85815
1909-06-16 00:00:00,289.6926
1909-07-16 12:00:00,290.26495
1909-08-16 12:00:00,289.5345
1909-09-16 00:00:00,289.8852
1909-10-16 12:00:00,289.2082
1909-11-16 00:00:00,290.0404
1909-12-16 12:00:00,290.5818
1910-01-16 12:00:00,291.5654
1910-02-15 00:00:00,292.7009
1910-03-16 12:00:00,292.37512
1910-04-16 00:00:00,291.66672
1910-05-16 12:00:00,291.67847
1910-06-16 00:00:00,290.297
1910-07-16 12:00:00,288.45648
1910-08-16 12:00:00,289.12076
1910-09-16 00:00:00,288.62683
1910-10-16 12:00:00,287.25714
1910-11-16 00:00:00,288.47742
1910-12-16 12:00:00,289.73083
1911-01-16 12:00:00,291.70984
1911-02-15 00:00:00,291.64093
1911-03-16 12:00:00,292.15314
1911-04-16 00:00:00,291.55887
1911-05-16 12:00:00,290.98355
1911-06-16 00:00:00,289.92444
1911-07-16 12:00:00,290.0781
1911-08-16 12:00:00,290.17075
1911-09-16 00:00:00,288.29327
1911-10-16 12:00:00,289.20874
1911-11-16 00:00:00,289.5019
1911-12-16 12:00:00,289.74915
1912-01-16 12:00:00,291.43774
1912-02-15 12:00:00,291.46716
1912-03-16 12:00:00,292.34332
1912-04-16 00:00:00,291.42166
1912-05-16 12:00:00,292.2169
1912-06-16 00:00:00,290.49646
1912-07-16 12:00:00,290.35107
1912-08-16 12:00:00,290.2296
1912-09-16 00:00:00,289.65814
1912-10-16 12:00:00,289.0047
1912-11-16 00:00:00,289.45673
1912-12-16 12:00:00,291.11572
1913-01-16 12:00:00,292.9928
1913-02-15 00:00:00,293.59427
1913-03-16 12:00:00,292.6457
1913-04-16 00:00:00,292.15082
1913-05-16 12:00:00,292.17807
1913-06-16 00:00:00,290.91397
1913-07-16 12:00:00,291.01038
1913-08-16 12:00:00,288.51242
1913-09-16 00:00:00,289.96008
1913-10-16 12:00:00,288.7572
1913-11-16 00:00:00,290.0354
1913-12-16 12:00:00,290.96143
1914-01-16 12:00:00,291.42282
1914-02-15 00:00:00,291.51453
1914-03-16 12:00:00,291.46356
1914-04-16 00:00:00,290.6558
1914-05-16 12:00:00,291.64807
1914-06-16 00:00:00,291.67426
1914-07-16 12:00:00,290.73242
1914-08-16 12:00:00,289.57672
1914-09-16 00:00:00,289.85175
1914-10-16 12:00:00,289.23267
1914-11-16 00:00:00,289.43616
1914-12-16 12:00:00,290.0821
1915-01-16 12:00:00,290.93027
1915-02-15 00:00:00,291.91266
1915-03-16 12:00:00,292.62183
1915-04-16 00:00:00,291.54822
1915-05-16 12:00:00,292.46112
1915-06-16 00:00:00,291.08582
1915-07-16 12:00:00,291.37106
1915-08-16 12:00:00,290.38617
1915-09-16 00:00:00,290.22223
1915-10-16 12:00:00,288.638
1915-11-16 00:00:00,289.57294
1915-12-16 12:00:00,291.71133
1916-01-16 12:00:00,291.77283
1916-02-15 12:00:00,292.02972
1916-03-16 12:00:00,292.52942
1916-04-16 00:00:00,292.39908
1916-05-16 12:00:00,292.08923
1916-06-16 00:00:00,290.15207
1916-07-16 12:00:00,287.8562
1916-08-16 12:00:00,288.8157
1916-09-16 00:00:00,290.6588
1916-10-16 12:00:00,290.75308
1916-11-16 00:00:00,289.71295
1916-12-16 12:00:00,290.3861
1917-01-16 12:00:00,292.03076
1917-02-15 00:00:00,291.3572
1917-03-16 12:00:00,292.7506
1917-04-16 00:00:00,291.61658
1917-05-16 12:00:00,289.5742
1917-06-16 00:00:00,289.94733
1917-07-16 12:00:00,289.53363
1917-08-16 12:00:00,288.67957
1917-09-16 00:00:00,289.18427
1917-10-16 12:00:00,289.36298
1917-11-16 00:00:00,289.54865
1917-12-16 12:00:00,290.24567
1918-01-16 12:00:00,290.97034
1918-02-15 00:00:00,291.1686
1918-03-16 12:00:00,292.15958
1918-04-16 00:00:00,292.4328
1918-05-16 12:00:00,291.73206
1918-06-16 00:00:00,290.66156
1918-07-16 12:00:00,289.15817
1918-08-16 12:00:00,289.34924
1918-09-16 00:00:00,288.32745
1918-10-16 12:00:00,289.12897
1918-11-16 00:00:00,289.7263
1918-12-16 12:00:00,290.12006
1919-01-16 12:00:00,291.35593
1919-02-15 00:00:00,292.8249
1919-03-16 12:00:00,292.10236
1919-04-16 00:00:00,292.487
1919-05-16 12:00:00,292.66577
1919-06-16 00:00:00,290.1192
1919-07-16 12:00:00,290.9655
1919-08-16 12:00:00,289.47324
1919-09-16 00:00:00,289.17297
1919-10-16 12:00:00,289.69672
1919-11-16 00:00:00,290.08783
1919-12-16 12:00:00,290.37363
1920-01-16 12:00:00,290.90036
1920-02-15 12:00:00,291.74118
1920-03-16 12:00:00,291.8854
1920-04-16 00:00:00,292.34607
1920-05-16 12:00:00,292.43878
1920-06-16 00:00:00,290.9134
1920-07-16 12:00:00,290.91748
1920-08-16 12:00:00,287.8682
1920-09-16 00:00:00,288.93042
1920-10-16 12:00:00,288.82217
1920-11-16 00:00:00,289.25348
1920-12-16 12:00:00,289.60986
1921-01-16 12:00:00,291.22223
1921-02-15 00:00:00,291.4209
1921-03-16 12:00:00,291.63342
1921-04-16 00:00:00,290.8846
1921-05-16 12:00:00,291.2672
1921-06-16 00:00:00,288.6547
1921-07-16 12:00:00,290.27444
1921-08-16 12:00:00,289.7989
1921-09-16 00:00:00,289.94183
1921-10-16 12:00:00,289.5348
1921-11-16 00:00:00,289.73303
1921-12-16 12:00:00,290.1324
1922-01-16 12:00:00,290.61017
1922-02-15 00:00:00,291.73907
1922-03-16 12:00:00,291.44098
1922-04-16 00:00:00,291.68
1922-05-16 12:00:00,290.58206
1922-06-16 00:00:00,290.2831
1922-07-16 12:00:00,290.05762
1922-08-16 12:00:00,289.97598
1922-09-16 00:00:00,289.43185
1922-10-16 12:00:00,288.65637
1922-11-16 00:00:00,288.95435
1922-12-16 12:00:00,290.07574
1923-01-16 12:00:00,290.8492
1923-02-15 00:00:00,291.9649
1923-03-16 12:00:00,292.01392
1923-04-16 00:00:00,291.11722
1923-05-16 12:00:00,289.84216
1923-06-16 00:00:00,289.00208
1923-07-16 12:00:00,288.7907
1923-08-16 12:00:00,289.79953
1923-09-16 00:00:00,289.1327
1923-10-16 12:00:00,287.84613
1923-11-16 00:00:00,288.83124
1923-12-16 12:00:00,290.06064
1924-01-16 12:00:00,290.4655
1924-02-15 12:00:00,291.34015
1924-03-16 12:00:00,292.38782
1924-04-16 00:00:00,292.4508
1924-05-16 12:00:00,292.11124
1924-06-16 00:00:00,289.44696
1924-07-16 12:00:00,289.20422
1924-08-16 12:00:00,289.3014
1924-09-16 00:00:00,288.6932
1924-10-16 12:00:00,289.2943
1924-11-16 00:00:00,289.65723
1924-12-16 12:00:00,290.70126
1925-01-16 12:00:00,291.32687
1925-02-15 00:00:00,292.30072
1925-03-16 12:00:00,291.74805
1925-04-16 00:00:00,291.83453
1925-05-16 12:00:00,291.5442
1925-06-16 00:00:00,291.40433
1925-07-16 12:00:00,289.4907
1925-08-16 12:00:00,289.3852
1925-09-16 00:00:00,289.53693
1925-10-16 12:00:00,289.87646
1925-11-16 00:00:00,289.58795
1925-12-16 12:00:00,290.46426
1926-01-16 12:00:00,291.11755
1926-02-15 00:00:00,291.58472
1926-03-16 12:00:00,290.76312
1926-04-16 00:00:00,291.23248
1926-05-16 12:00:00,291.6851
1926-06-16 00:00:00,288.55777
1926-07-16 12:00:00,289.61157
1926-08-16 12:00:00,289.5967
1926-09-16 00:00:00,289.09296
1926-10-16 12:00:00,288.88644
1926-11-16 00:00:00,287.86377
1926-12-16 12:00:00,289.46606
1927-01-16 12:00:00,290.2899
1927-02-15 00:00:00,290.85065
1927-03-16 12:00:00,291.49475
1927-04-16 00:00:00,290.13995
1927-05-16 12:00:00,290.41644
1927-06-16 00:00:00,290.64462
1927-07-16 12:00:00,289.4183
1927-08-16 12:00:00,290.24005
1927-09-16 00:00:00,288.68677
1927-10-16 12:00:00,288.25375
1927-11-16 00:00:00,289.36362
1927-12-16 12:00:00,289.75644
1928-01-16 12:00:00,290.91486
1928-02-15 12:00:00,291.19086
1928-03-16 12:00:00,292.68414
1928-04-16 00:00:00,292.46683
1928-05-16 12:00:00,292.2469
1928-06-16 00:00:00,289.82733
1928-07-16 12:00:00,290.45996
1928-08-16 12:00:00,287.70773
1928-09-16 00:00:00,289.00107
1928-10-16 12:00:00,288.99167
1928-11-16 00:00:00,288.69818
1928-12-16 12:00:00,289.6737
1929-01-16 12:00:00,290.4751
1929-02-15 00:00:00,291.81104
1929-03-16 12:00:00,290.97827
1929-04-16 00:00:00,291.37506
1929-05-16 12:00:00,291.58673
1929-06-16 00:00:00,291.0537
1929-07-16 12:00:00,288.49985
1929-08-16 12:00:00,288.63943
1929-09-16 00:00:00,288.9054
1929-10-16 12:00:00,288.351
1929-11-16 00:00:00,289.3894
1929-12-16 12:00:00,290.7325
1930-01-16 12:00:00,290.5998
1930-02-15 00:00:00,291.32043
1930-03-16 12:00:00,291.33472
1930-04-16 00:00:00,291.00958
1930-05-16 12:00:00,290.3213
1930-06-16 00:00:00,290.04904
1930-07-16 12:00:00,289.6419
1930-08-16 12:00:00,289.05182
1930-09-16 00:00:00,288.29495
1930-10-16 12:00:00,288.90436
1930-11-16 00:00:00,288.94904
1930-12-16 12:00:00,289.69183
1931-01-16 12:00:00,290.89053
1931-02-15 00:00:00,292.07465
1931-03-16 12:00:00,292.15628
1931-04-16 00:00:00,291.4732
1931-05-16 12:00:00,291.72244
1931-06-16 00:00:00,290.1046
1931-07-16 12:00:00,289.0598
1931-08-16 12:00:00,289.4349
1931-09-16 00:00:00,288.54498
1931-10-16 12:00:00,288.80078
1931-11-16 00:00:00,290.31696
1931-12-16 12:00:00,290.276
1932-01-16 12:00:00,291.34515
1932-02-15 12:00:00,291.7838
1932-03-16 12:00:00,292.41913
1932-04-16 00:00:00,291.92877
1932-05-16 12:00:00,290.79056
1932-06-16 00:00:00,292.04523
1932-07-16 12:00:00,289.05255
1932-08-16 12:00:00,289.86133
1932-09-16 00:00:00,287.4959
1932-10-16 12:00:00,288.15363
1932-11-16 00:00:00,289.2863
1932-12-16 12:00:00,290.29355
1933-01-16 12:00:00,291.1711
1933-02-15 00:00:00,291.94098
1933-03-16 12:00:00,292.42078
1933-04-16 00:00:00,291.7318
1933-05-16 12:00:00,291.7998
1933-06-16 00:00:00,290.81018
1933-07-16 12:00:00,290.42496
1933-08-16 12:00:00,288.4566
1933-09-16 00:00:00,288.84662
1933-10-16 12:00:00,289.41318
1933-11-16 00:00:00,289.87616
1933-12-16 12:00:00,289.99182
1934-01-16 12:00:00,289.98096
1934-02-15 00:00:00,291.11575
1934-03-16 12:00:00,292.5332
1934-04-16 00:00:00,291.6818
1934-05-16 12:00:00,292.26907
1934-06-16 00:00:00,290.01465
1934-07-16 12:00:00,289.69482
1934-08-16 12:00:00,288.53723
1934-09-16 00:00:00,288.65933
1934-10-16 12:00:00,289.6097
1934-11-16 00:00:00,290.44202
1934-12-16 12:00:00,290.87094
1935-01-16 12:00:00,292.39166
1935-02-15 00:00:00,293.31726
1935-03-16 12:00:00,293.59457
1935-04-16 00:00:00,293.3908
1935-05-16 12:00:00,293.34814
1935-06-16 00:00:00,289.99634
1935-07-16 12:00:00,290.51526
1935-08-16 12:00:00,291.08685
1935-09-16 00:00:00,290.0537
1935-10-16 12:00:00,290.1981
1935-11-16 00:00:00,290.6422
1935-12-16 12:00:00,290.9447
1936-01-16 12:00:00,290.8938
1936-02-15 12:00:00,292.10052
1936-03-16 12:00:00,292.7976
1936-04-16 00:00:00,293.07184
1936-05-16 12:00:00,292.4161
1936-06-16 00:00:00,290.68924
1936-07-16 12:00:00,290.80792
1936-08-16 12:00:00,289.28494
1936-09-16 00:00:00,289.07062
1936-10-16 12:00:00,289.7099
1936-11-16 00:00:00,289.89297
1936-12-16 12:00:00,289.49402
1937-01-16 12:00:00,290.8803
1937-02-15 00:00:00,292.32733
1937-03-16 12:00:00,291.1907
1937-04-16 00:00:00,292.3014
1937-05-16 12:00:00,290.87808
1937-06-16 00:00:00,289.23578
1937-07-16 12:00:00,288.53168
1937-08-16 12:00:00,287.51855
1937-09-16 00:00:00,288.4855
1937-10-16 12:00:00,288.98206
1937-11-16 00:00:00,289.3227
1937-12-16 12:00:00,289.78583
1938-01-16 12:00:00,291.3053
1938-02-15 00:00:00,291.0557
1938-03-16 12:00:00,291.4524
1938-04-16 00:00:00,291.85266
1938-05-16 12:00:00,290.7152
1938-06-16 00:00:00,290.46997
1938-07-16 12:00:00,290.13177
1938-08-16 12:00:00,288.5305
1938-09-16 00:00:00,288.08014
1938-10-16 12:00:00,288.9749
1938-11-16 00:00:00,289.40384
1938-12-16 12:00:00,290.1991
1939-01-16 12:00:00,291.41046
1939-02-15 00:00:00,291.24615
1939-03-16 12:00:00,291.3578
1939-04-16 00:00:00,290.72964
1939-05-16 12:00:00,291.03674
1939-06-16 00:00:00,288.94458
1939-07-16 12:00:00,289.15314
1939-08-16 12:00:00,288.20673
1939-09-16 00:00:00,288.85437
1939-10-16 12:00:00,289.4593
1939-11-16 00:00:00,290.0183
1939-12-16 12:00:00,290.2812
1940-01-16 12:00:00,290.69586
1940-02-15 12:00:00,291.53418
1940-03-16 12:00:00,291.90247
1940-04-16 00:00:00,291.53244
1940-05-16 12:00:00,291.95428
1940-06-16 00:00:00,291.30383
1940-07-16 12:00:00,289.1152
1940-08-16 12:00:00,289.3731
1940-09-16 00:00:00,290.69946
1940-10-16 12:00:00,289.58716
1940-11-16 00:00:00,289.83118
1940-12-16 12:00:00,290.98706
1941-01-16 12:00:00,291.58456
1941-02-15 00:00:00,291.53696
1941-03-16 12:00:00,292.35086
1941-04-16 00:00:00,291.31122
1941-05-16 12:00:00,291.75537
1941-06-16 00:00:00,289.528
1941-07-16 12:00:00,290.57196
1941-08-16 12:00:00,289.57132
1941-09-16 00:00:00,290.39087
1941-10-16 12:00:00,289.57928
1941-11-16 00:00:00,290.1499
1941-12-16 12:00:00,290.9436
1942-01-16 12:00:00,291.94806
1942-02-15 00:00:00,292.35397
1942-03-16 12:00:00,292.23087
1942-04-16 00:00:00,292.94012
1942-05-16 12:00:00,292.59677
1942-06-16 00:00:00,290.7406
1942-07-16 12:00:00,290.75842
1942-08-16 12:00:00,288.71863
1942-09-16 00:00:00,289.6025
1942-10-16 12:00:00,288.67957
1942-11-16 00:00:00,289.76062
1942-12-16 12:00:00,290.38913
1943-01-16 12:00:00,291.81976
1943-02-15 00:00:00,291.55264
1943-03-16 12:00:00,291.34735
1943-04-16 00:00:00,290.98773
1943-05-16 12:00:00,290.766
1943-06-16 00:00:00,290.31094
1943-07-16 12:00:00,289.5743
1943-08-16 12:00:00,289.56232
1943-09-16 00:00:00,289.0417
1943-10-16 12:00:00,290.0074
1943-11-16 00:00:00,289.62604
1943-12-16 12:00:00,289.85474
1944-01-16 12:00:00,291.3483
1944-02-15 12:00:00,292.3046
1944-03-16 12:00:00,291.04376
1944-04-16 00:00:00,291.55353
1944-05-16 12:00:00,290.25946
1944-06-16 00:00:00,290.5846
1944-07-16 12:00:00,289.86273
1944-08-16 12:00:00,290.5564
1944-09-16 00:00:00,287.96246
1944-10-16 12:00:00,289.1681
1944-11-16 00:00:00,289.10822
1944-12-16 12:00:00,289.90173
1945-01-16 12:00:00,291.49982
1945-02-15 00:00:00,292.09088
1945-03-16 12:00:00,292.49924
1945-04-16 00:00:00,292.17474
1945-05-16 12:00:00,291.03485
1945-06-16 00:00:00,289.45514
1945-07-16 12:00:00,289.97186
1945-08-16 12:00:00,289.7273
1945-09-16 00:00:00,289.8069
1945-10-16 12:00:00,289.26425
1945-11-16 00:00:00,289.2906
1945-12-16 12:00:00,290.41272
1946-01-16 12:00:00,291.36658
1946-02-15 00:00:00,291.0827
1946-03-16 12:00:00,292.05545
1946-04-16 00:00:00,291.41776
1946-05-16 12:00:00,290.649
1946-06-16 00:00:00,290.1902
1946-07-16 12:00:00,289.0221
1946-08-16 12:00:00,289.6512
1946-09-16 00:00:00,290.4642
1946-10-16 12:00:00,290.05853
1946-11-16 00:00:00,290.01215
1946-12-16 12:00:00,289.244
1947-01-16 12:00:00,290.88232
1947-02-15 00:00:00,290.911
1947-03-16 12:00:00,291.96225
1947-04-16 00:00:00,292.84616
1947-05-16 12:00:00,291.5359
1947-06-16 00:00:00,289.5829
1947-07-16 12:00:00,289.7508
1947-08-16 12:00:00,290.57538
1947-09-16 00:00:00,289.46573
1947-10-16 12:00:00,289.11627
1947-11-16 00:00:00,289.03296
1947-12-16 12:00:00,289.53452
1948-01-16 12:00:00,290.37415
1948-02-15 12:00:00,291.24686
1948-03-16 12:00:00,292.11447
1948-04-16 00:00:00,292.096
1948-05-16 12:00:00,291.13556
1948-06-16 00:00:00,290.13892
1948-07-16 12:00:00,290.1742
1948-08-16 12:00:00,289.55533
1948-09-16 00:00:00,287.38702
1948-10-16 12:00:00,289.51508
1948-11-16 00:00:00,290.45908
1948-12-16 12:00:00,290.00824
1949-01-16 12:00:00,291.03296
1949-02-15 00:00:00,292.64014
1949-03-16 12:00:00,291.45862
1949-04-16 00:00:00,291.6545
1949-05-16 12:00:00,291.79187
1949-06-16 00:00:00,288.92786
1949-07-16 12:00:00,291.52734
1949-08-16 12:00:00,288.90173
1949-09-16 00:00:00,289.96973
1949-10-16 12:00:00,289.53662
1949-11-16 00:00:00,290.24988
1949-12-16 12:00:00,290.29095
1950-01-16 12:00:00,291.46738
1950-02-15 00:00:00,291.88333
1950-03-16 12:00:00,292.62604
1950-04-16 00:00:00,292.2837
1950-05-16 12:00:00,291.1582
1950-06-16 00:00:00,290.46057
1950-07-16 12:00:00,290.70032
1950-08-16 12:00:00,290.13007
1950-09-16 00:00:00,291.20642
1950-10-16 12:00:00,289.797
1950-11-16 00:00:00,289.2036
1950-12-16 12:00:00,290.59692
1951-01-16 12:00:00,290.79828
1951-02-15 00:00:00,292.08136
1951-03-16 12:00:00,292.06714
1951-04-16 00:00:00,292.64966
1951-05-16 12:00:00,291.78046
1951-06-16 00:00:00,290.73892
1951-07-16 12:00:00,290.43552
1951-08-16 12:00:00,289.2025
1951-09-16 00:00:00,289.1338
1951-10-16 12:00:00,289.74866
1951-11-16 00:00:00,289.55518
1951-12-16 12:00:00,290.3623
1952-01-16 12:00:00,291.31476
1952-02-15 12:00:00,291.6701
1952-03-16 12:00:00,292.12457
1952-04-16 00:00:00,291.62347
1952-05-16 12:00:00,291.5898
1952-06-16 00:00:00,289.21042
1952-07-16 12:00:00,288.11667
1952-08-16 12:00:00,289.03033
1952-09-16 00:00:00,288.05194
1952-10-16 12:00:00,289.10052
1952-11-16 00:00:00,290.25885
1952-12-16 12:00:00,290.88177
1953-01-16 12:00:00,291.51672
1953-02-15 00:00:00,291.24884
1953-03-16 12:00:00,291.69568
1953-04-16 00:00:00,291.56543
1953-05-16 12:00:00,291.08398
1953-06-16 00:00:00,291.03925
1953-07-16 12:00:00,290.272
1953-08-16 12:00:00,289.3792
1953-09-16 00:00:00,288.4461
1953-10-16 12:00:00,289.34222
