Fecha,tas [K]
1953-11-16 00:00:00,289.1971
1953-12-16 12:00:00,290.68365
1954-01-16 12:00:00,291.26825
1954-02-15 00:00:00,291.6054
1954-03-16 12:00:00,292.352
1954-04-16 00:00:00,292.1481
1954-05-16 12:00:00,290.13483
1954-06-16 00:00:00,290.90253
1954-07-16 12:00:00,288.9994
1954-08-16 12:00:00,288.4782
1954-09-16 00:00:00,288.97174
1954-10-16 12:00:00,290.33926
1954-11-16 00:00:00,290.34763
1954-12-16 12:00:00,290.89395
1955-01-16 12:00:00,291.78757
1955-02-15 00:00:00,292.72278
1955-03-16 12:00:00,292.91046
1955-04-16 00:00:00,291.5209
1955-05-16 12:00:00,292.28406
1955-06-16 00:00:00,290.10992
1955-07-16 12:00:00,288.7511
1955-08-16 12:00:00,288.66223
1955-09-16 00:00:00,290.53015
1955-10-16 12:00:00,289.26978
1955-11-16 00:00:00,289.65564
1955-12-16 12:00:00,290.1563
1956-01-16 12:00:00,291.71118
1956-02-15 12:00:00,291.797
1956-03-16 12:00:00,292.53638
1956-04-16 00:00:00,292.35248
1956-05-16 12:00:00,289.6385
1956-06-16 00:00:00,289.0268
1956-07-16 12:00:00,290.3097
1956-08-16 12:00:00,289.8778
1956-09-16 00:00:00,289.41556
1956-10-16 12:00:00,289.15228
1956-11-16 00:00:00,290.25153
1956-12-16 12:00:00,290.5267
1957-01-16 12:00:00,290.768
1957-02-15 00:00:00,291.87238
1957-03-16 12:00:00,291.8225
1957-04-16 00:00:00,292.06378
1957-05-16 12:00:00,291.26248
1957-06-16 00:00:00,289.0363
1957-07-16 12:00:00,289.13583
1957-08-16 12:00:00,286.66196
1957-09-16 00:00:00,288.012
1957-10-16 12:00:00,289.81534
1957-11-16 00:00:00,289.3869
1957-12-16 12:00:00,289.97397
1958-01-16 12:00:00,290.7214
1958-02-15 00:00:00,290.62054
1958-03-16 12:00:00,292.3521
1958-04-16 00:00:00,292.25592
1958-05-16 12:00:00,292.2032
1958-06-16 00:00:00,290.852
1958-07-16 12:00:00,290.07196
1958-08-16 12:00:00,288.6365
1958-09-16 00:00:00,288.79477
1958-10-16 12:00:00,289.1901
1958-11-16 00:00:00,288.6811
1958-12-16 12:00:00,289.78772
1959-01-16 12:00:00,291.5249
1959-02-15 00:00:00,292.26453
1959-03-16 12:00:00,292.08438
1959-04-16 00:00:00,291.73962
1959-05-16 12:00:00,290.08203
1959-06-16 00:00:00,290.89066
1959-07-16 12:00:00,289.07605
1959-08-16 12:00:00,287.75293
1959-09-16 00:00:00,288.51056
1959-10-16 12:00:00,288.63202
1959-11-16 00:00:00,289.40524
1959-12-16 12:00:00,290.12976
1960-01-16 12:00:00,290.23358
1960-02-15 12:00:00,291.24762
1960-03-16 12:00:00,291.1656
1960-04-16 00:00:00,291.71405
1960-05-16 12:00:00,291.16147
1960-06-16 00:00:00,290.62872
1960-07-16 12:00:00,290.3378
1960-08-16 12:00:00,288.84616
1960-09-16 00:00:00,289.71234
1960-10-16 12:00:00,289.03845
1960-11-16 00:00:00,288.64545
1960-12-16 12:00:00,290.59113
1961-01-16 12:00:00,290.60617
1961-02-15 00:00:00,291.96988
1961-03-16 12:00:00,292.72992
1961-04-16 00:00:00,292.21475
1961-05-16 12:00:00,290.82446
1961-06-16 00:00:00,290.84985
1961-07-16 12:00:00,289.91895
1961-08-16 12:00:00,289.0791
1961-09-16 00:00:00,290.497
1961-10-16 12:00:00,290.0087
1961-11-16 00:00:00,289.54352
1961-12-16 12:00:00,289.24982
1962-01-16 12:00:00,290.66852
1962-02-15 00:00:00,291.83337
1962-03-16 12:00:00,291.57742
1962-04-16 00:00:00,292.25586
1962-05-16 12:00:00,290.4394
1962-06-16 00:00:00,289.80737
1962-07-16 12:00:00,290.57468
1962-08-16 12:00:00,290.23468
1962-09-16 00:00:00,289.0766
1962-10-16 12:00:00,289.71008
1962-11-16 00:00:00,289.73297
1962-12-16 12:00:00,290.26746
1963-01-16 12:00:00,291.96814
1963-02-15 00:00:00,292.04974
1963-03-16 12:00:00,292.30737
1963-04-16 00:00:00,292.8629
1963-05-16 12:00:00,292.97644
1963-06-16 00:00:00,292.4897
1963-07-16 12:00:00,291.3033
1963-08-16 12:00:00,292.08344
1963-09-16 00:00:00,290.25098
1963-10-16 12:00:00,289.66028
1963-11-16 00:00:00,290.3844
1963-12-16 12:00:00,290.85028
1964-01-16 12:00:00,291.4348
1964-02-15 12:00:00,292.3057
1964-03-16 12:00:00,292.5761
1964-04-16 00:00:00,292.33136
1964-05-16 12:00:00,291.6725
1964-06-16 00:00:00,291.14203
1964-07-16 12:00:00,289.66562
1964-08-16 12:00:00,287.45612
1964-09-16 00:00:00,288.7711
1964-10-16 12:00:00,290.02008
1964-11-16 00:00:00,289.86023
1964-12-16 12:00:00,289.8883
1965-01-16 12:00:00,290.91702
1965-02-15 00:00:00,291.23965
1965-03-16 12:00:00,291.2838
1965-04-16 00:00:00,291.39252
1965-05-16 12:00:00,291.24506
1965-06-16 00:00:00,289.81085
1965-07-16 12:00:00,289.60657
1965-08-16 12:00:00,289.67215
1965-09-16 00:00:00,288.3495
1965-10-16 12:00:00,289.78912
1965-11-16 00:00:00,290.24887
1965-12-16 12:00:00,289.74973
1966-01-16 12:00:00,291.43506
1966-02-15 00:00:00,292.00394
1966-03-16 12:00:00,291.0567
1966-04-16 00:00:00,292.05383
1966-05-16 12:00:00,291.47998
1966-06-16 00:00:00,290.23285
1966-07-16 12:00:00,288.67
1966-08-16 12:00:00,288.0986
1966-09-16 00:00:00,288.17145
1966-10-16 12:00:00,288.72412
1966-11-16 00:00:00,289.4195
1966-12-16 12:00:00,289.88147
1967-01-16 12:00:00,290.61792
1967-02-15 00:00:00,291.13525
1967-03-16 12:00:00,291.28918
1967-04-16 00:00:00,291.21417
1967-05-16 12:00:00,291.11505
1967-06-16 00:00:00,290.2348
1967-07-16 12:00:00,290.87482
1967-08-16 12:00:00,288.75754
1967-09-16 00:00:00,290.16852
1967-10-16 12:00:00,289.12402
1967-11-16 00:00:00,289.87036
1967-12-16 12:00:00,290.58984
1968-01-16 12:00:00,292.27383
1968-02-15 12:00:00,293.09918
1968-03-16 12:00:00,292.85986
1968-04-16 00:00:00,293.09747
1968-05-16 12:00:00,291.71283
1968-06-16 00:00:00,289.54272
1968-07-16 12:00:00,288.8399
1968-08-16 12:00:00,288.96344
1968-09-16 00:00:00,289.18845
1968-10-16 12:00:00,288.30194
1968-11-16 00:00:00,289.46814
1968-12-16 12:00:00,290.4281
1969-01-16 12:00:00,290.9378
1969-02-15 00:00:00,291.2058
1969-03-16 12:00:00,291.4799
1969-04-16 00:00:00,291.6235
1969-05-16 12:00:00,290.18805
1969-06-16 00:00:00,289.65247
1969-07-16 12:00:00,288.8942
1969-08-16 12:00:00,288.3206
1969-09-16 00:00:00,288.2409
1969-10-16 12:00:00,289.30267
1969-11-16 00:00:00,289.34412
1969-12-16 12:00:00,289.21027
1970-01-16 12:00:00,290.3216
1970-02-15 00:00:00,291.42554
1970-03-16 12:00:00,291.08133
1970-04-16 00:00:00,292.1582
1970-05-16 12:00:00,290.91644
1970-06-16 00:00:00,291.40652
1970-07-16 12:00:00,290.8254
1970-08-16 12:00:00,288.62253
1970-09-16 00:00:00,288.5299
1970-10-16 12:00:00,289.15594
1970-11-16 00:00:00,289.3786
1970-12-16 12:00:00,289.48715
1971-01-16 12:00:00,291.11053
1971-02-15 00:00:00,291.99353
1971-03-16 12:00:00,292.0531
1971-04-16 00:00:00,292.5598
1971-05-16 12:00:00,292.9004
1971-06-16 00:00:00,292.76196
1971-07-16 12:00:00,290.35046
1971-08-16 12:00:00,291.1132
1971-09-16 00:00:00,290.32574
1971-10-16 12:00:00,290.1011
1971-11-16 00:00:00,289.64502
1971-12-16 12:00:00,291.04984
1972-01-16 12:00:00,292.19302
1972-02-15 12:00:00,293.43842
1972-03-16 12:00:00,293.5556
1972-04-16 00:00:00,293.20377
1972-05-16 12:00:00,292.78268
1972-06-16 00:00:00,290.3233
1972-07-16 12:00:00,291.06757
1972-08-16 12:00:00,288.55737
1972-09-16 00:00:00,290.0907
1972-10-16 12:00:00,290.53973
1972-11-16 00:00:00,291.7185
1972-12-16 12:00:00,290.38184
1973-01-16 12:00:00,292.09564
1973-02-15 00:00:00,292.78998
1973-03-16 12:00:00,293.07956
1973-04-16 00:00:00,292.7434
1973-05-16 12:00:00,292.49896
1973-06-16 00:00:00,290.6202
1973-07-16 12:00:00,289.0578
1973-08-16 12:00:00,289.1587
1973-09-16 00:00:00,288.80255
1973-10-16 12:00:00,289.71643
1973-11-16 00:00:00,289.88098
1973-12-16 12:00:00,289.81982
1974-01-16 12:00:00,291.70197
1974-02-15 00:00:00,291.85632
1974-03-16 12:00:00,291.98596
1974-04-16 00:00:00,292.12122
1974-05-16 12:00:00,291.05945
1974-06-16 00:00:00,290.57648
1974-07-16 12:00:00,288.72412
1974-08-16 12:00:00,290.297
1974-09-16 00:00:00,289.82916
1974-10-16 12:00:00,289.5719
1974-11-16 00:00:00,289.97903
1974-12-16 12:00:00,289.78607
1975-01-16 12:00:00,291.4286
1975-02-15 00:00:00,292.19885
1975-03-16 12:00:00,292.39618
1975-04-16 00:00:00,292.09097
1975-05-16 12:00:00,291.39862
1975-06-16 00:00:00,290.41107
1975-07-16 12:00:00,291.00568
1975-08-16 12:00:00,289.38776
1975-09-16 00:00:00,289.79468
1975-10-16 12:00:00,289.5821
1975-11-16 00:00:00,289.93304
1975-12-16 12:00:00,290.63605
1976-01-16 12:00:00,291.48975
1976-02-15 12:00:00,292.8858
1976-03-16 12:00:00,292.90143
1976-04-16 00:00:00,293.362
1976-05-16 12:00:00,292.31104
1976-06-16 00:00:00,291.9394
1976-07-16 12:00:00,289.34662
1976-08-16 12:00:00,290.07382
1976-09-16 00:00:00,287.55475
1976-10-16 12:00:00,290.10815
1976-11-16 00:00:00,290.1848
1976-12-16 12:00:00,290.6239
1977-01-16 12:00:00,292.5637
1977-02-15 00:00:00,291.3359
1977-03-16 12:00:00,292.4603
1977-04-16 00:00:00,292.6396
1977-05-16 12:00:00,290.8565
1977-06-16 00:00:00,291.7627
1977-07-16 12:00:00,290.81396
1977-08-16 12:00:00,288.6823
1977-09-16 00:00:00,289.8463
1977-10-16 12:00:00,289.02466
1977-11-16 00:00:00,289.68356
1977-12-16 12:00:00,290.20605
1978-01-16 12:00:00,291.0423
1978-02-15 00:00:00,291.99103
1978-03-16 12:00:00,292.65656
1978-04-16 00:00:00,292.74542
1978-05-16 12:00:00,292.3695
1978-06-16 00:00:00,291.74316
1978-07-16 12:00:00,289.22928
1978-08-16 12:00:00,289.24072
1978-09-16 00:00:00,289.7235
1978-10-16 12:00:00,289.63916
1978-11-16 00:00:00,289.81793
1978-12-16 12:00:00,291.10187
1979-01-16 12:00:00,291.01123
1979-02-15 00:00:00,291.82642
1979-03-16 12:00:00,292.58557
1979-04-16 00:00:00,292.98456
1979-05-16 12:00:00,292.33356
1979-06-16 00:00:00,288.8764
1979-07-16 12:00:00,289.80148
1979-08-16 12:00:00,288.43738
1979-09-16 00:00:00,288.5838
1979-10-16 12:00:00,290.70282
1979-11-16 00:00:00,290.17557
1979-12-16 12:00:00,291.0425
1980-01-16 12:00:00,291.18842
1980-02-15 12:00:00,292.23755
1980-03-16 12:00:00,292.83795
1980-04-16 00:00:00,292.9912
1980-05-16 12:00:00,291.94464
1980-06-16 00:00:00,290.29877
1980-07-16 12:00:00,291.5786
1980-08-16 12:00:00,290.5854
1980-09-16 00:00:00,291.84277
1980-10-16 12:00:00,290.06458
1980-11-16 00:00:00,289.6897
1980-12-16 12:00:00,290.06372
1981-01-16 12:00:00,291.49365
1981-02-15 00:00:00,292.06586
1981-03-16 12:00:00,292.3781
1981-04-16 00:00:00,292.34277
1981-05-16 12:00:00,290.5822
1981-06-16 00:00:00,289.40466
1981-07-16 12:00:00,290.3125
1981-08-16 12:00:00,289.42072
1981-09-16 00:00:00,290.52026
1981-10-16 12:00:00,289.47186
1981-11-16 00:00:00,289.8814
1981-12-16 12:00:00,290.2458
1982-01-16 12:00:00,291.38956
1982-02-15 00:00:00,292.32013
1982-03-16 12:00:00,292.5832
1982-04-16 00:00:00,292.4129
1982-05-16 12:00:00,290.88
1982-06-16 00:00:00,290.7846
1982-07-16 12:00:00,290.511
1982-08-16 12:00:00,289.56125
1982-09-16 00:00:00,289.67108
1982-10-16 12:00:00,288.9892
1982-11-16 00:00:00,289.7338
1982-12-16 12:00:00,290.8521
1983-01-16 12:00:00,291.8045
1983-02-15 00:00:00,292.22754
1983-03-16 12:00:00,292.20187
1983-04-16 00:00:00,292.03168
1983-05-16 12:00:00,291.3509
1983-06-16 00:00:00,290.90216
1983-07-16 12:00:00,290.4817
1983-08-16 12:00:00,289.039
1983-09-16 00:00:00,289.86365
1983-10-16 12:00:00,289.4234
1983-11-16 00:00:00,290.13943
1983-12-16 12:00:00,291.39264
1984-01-16 12:00:00,292.1933
1984-02-15 12:00:00,292.86038
1984-03-16 12:00:00,292.27155
1984-04-16 00:00:00,292.2099
1984-05-16 12:00:00,291.7818
1984-06-16 00:00:00,290.9056
1984-07-16 12:00:00,289.49445
1984-08-16 12:00:00,288.4895
1984-09-16 00:00:00,289.1175
1984-10-16 12:00:00,289.9256
1984-11-16 00:00:00,290.1961
1984-12-16 12:00:00,291.09906
1985-01-16 12:00:00,291.64325
1985-02-15 00:00:00,291.78287
1985-03-16 12:00:00,292.604
1985-04-16 00:00:00,292.21024
1985-05-16 12:00:00,291.1371
1985-06-16 00:00:00,290.42902
1985-07-16 12:00:00,290.06375
1985-08-16 12:00:00,288.21417
1985-09-16 00:00:00,289.91046
1985-10-16 12:00:00,289.2602
1985-11-16 00:00:00,290.11517
1985-12-16 12:00:00,291.21954
1986-01-16 12:00:00,292.52917
1986-02-15 00:00:00,291.47192
1986-03-16 12:00:00,292.87936
1986-04-16 00:00:00,292.38812
1986-05-16 12:00:00,291.53552
1986-06-16 00:00:00,290.0352
1986-07-16 12:00:00,290.8073
1986-08-16 12:00:00,290.8044
1986-09-16 00:00:00,287.51083
1986-10-16 12:00:00,289.01187
1986-11-16 00:00:00,290.43854
1986-12-16 12:00:00,290.97534
1987-01-16 12:00:00,291.99152
1987-02-15 00:00:00,292.64932
1987-03-16 12:00:00,292.54144
1987-04-16 00:00:00,292.7168
1987-05-16 12:00:00,292.08246
1987-06-16 00:00:00,290.23355
1987-07-16 12:00:00,290.27643
1987-08-16 12:00:00,291.21036
1987-09-16 00:00:00,288.26935
1987-10-16 12:00:00,289.7938
1987-11-16 00:00:00,290.0549
1987-12-16 12:00:00,291.11298
1988-01-16 12:00:00,292.83667
1988-02-15 12:00:00,292.7994
1988-03-16 12:00:00,292.3042
1988-04-16 00:00:00,292.65927
1988-05-16 12:00:00,292.57108
1988-06-16 00:00:00,291.20276
1988-07-16 12:00:00,290.5987
1988-08-16 12:00:00,289.4001
1988-09-16 00:00:00,290.18365
1988-10-16 12:00:00,290.92535
1988-11-16 00:00:00,289.5721
1988-12-16 12:00:00,290.94678
1989-01-16 12:00:00,292.56842
1989-02-15 00:00:00,292.7512
1989-03-16 12:00:00,293.36377
1989-04-16 00:00:00,293.97473
1989-05-16 12:00:00,292.95355
1989-06-16 00:00:00,290.5807
1989-07-16 12:00:00,291.94586
1989-08-16 12:00:00,292.05786
1989-09-16 00:00:00,292.12738
1989-10-16 12:00:00,290.9654
1989-11-16 00:00:00,290.8897
1989-12-16 12:00:00,291.46988
1990-01-16 12:00:00,293.08194
1990-02-15 00:00:00,293.88928
1990-03-16 12:00:00,294.71454
1990-04-16 00:00:00,294.47174
1990-05-16 12:00:00,291.2696
1990-06-16 00:00:00,290.83386
1990-07-16 12:00:00,289.94223
1990-08-16 12:00:00,291.50397
1990-09-16 00:00:00,291.56384
1990-10-16 12:00:00,291.0728
1990-11-16 00:00:00,291.37195
1990-12-16 12:00:00,292.0949
1991-01-16 12:00:00,293.16397
1991-02-15 00:00:00,293.05078
1991-03-16 12:00:00,293.28864
1991-04-16 00:00:00,293.7825
1991-05-16 12:00:00,292.5959
1991-06-16 00:00:00,292.383
1991-07-16 12:00:00,288.83948
1991-08-16 12:00:00,288.5129
1991-09-16 00:00:00,290.1751
1991-10-16 12:00:00,290.46307
1991-11-16 00:00:00,289.48267
1991-12-16 12:00:00,290.11212
1992-01-16 12:00:00,291.0747
1992-02-15 12:00:00,290.8266
1992-03-16 12:00:00,291.5448
1992-04-16 00:00:00,291.1524
1992-05-16 12:00:00,291.94373
1992-06-16 00:00:00,291.27588
1992-07-16 12:00:00,290.06805
1992-08-16 12:00:00,288.94113
1992-09-16 00:00:00,290.40744
1992-10-16 12:00:00,289.96027
1992-11-16 00:00:00,288.31918
1992-12-16 12:00:00,289.85693
1993-01-16 12:00:00,290.42633
1993-02-15 00:00:00,291.06747
1993-03-16 12:00:00,292.31723
1993-04-16 00:00:00,292.41962
1993-05-16 12:00:00,291.47888
1993-06-16 00:00:00,290.36346
1993-07-16 12:00:00,290.70242
1993-08-16 12:00:00,289.89972
1993-09-16 00:00:00,289.38684
1993-10-16 12:00:00,288.49152
1993-11-16 00:00:00,289.02594
1993-12-16 12:00:00,291.01202
1994-01-16 12:00:00,291.35483
1994-02-15 00:00:00,292.20392
1994-03-16 12:00:00,292.51154
1994-04-16 00:00:00,291.63156
1994-05-16 12:00:00,291.85895
1994-06-16 00:00:00,291.4393
1994-07-16 12:00:00,291.26813
1994-08-16 12:00:00,289.33875
1994-09-16 00:00:00,289.5874
1994-10-16 12:00:00,290.98035
1994-11-16 00:00:00,289.15173
1994-12-16 12:00:00,290.68793
1995-01-16 12:00:00,290.988
1995-02-15 00:00:00,290.9615
1995-03-16 12:00:00,291.8568
1995-04-16 00:00:00,292.96655
1995-05-16 12:00:00,290.3274
1995-06-16 00:00:00,290.79266
1995-07-16 12:00:00,290.024
1995-08-16 12:00:00,288.30573
1995-09-16 00:00:00,290.66223
1995-10-16 12:00:00,290.65912
1995-11-16 00:00:00,290.00452
1995-12-16 12:00:00,289.9154
1996-01-16 12:00:00,291.2622
1996-02-15 12:00:00,292.9708
1996-03-16 12:00:00,292.95456
1996-04-16 00:00:00,292.6259
1996-05-16 12:00:00,292.4096
1996-06-16 00:00:00,291.8687
1996-07-16 12:00:00,290.80212
1996-08-16 12:00:00,290.57602
1996-09-16 00:00:00,290.71527
1996-10-16 12:00:00,290.07263
1996-11-16 00:00:00,289.5923
1996-12-16 12:00:00,290.8237
1997-01-16 12:00:00,291.5276
1997-02-15 00:00:00,291.95233
1997-03-16 12:00:00,292.8664
1997-04-16 00:00:00,292.69238
1997-05-16 12:00:00,291.80896
1997-06-16 00:00:00,291.36563
1997-07-16 12:00:00,290.11847
1997-08-16 12:00:00,291.0797
1997-09-16 00:00:00,288.89728
1997-10-16 12:00:00,289.90952
1997-11-16 00:00:00,289.72565
1997-12-16 12:00:00,291.75696
1998-01-16 12:00:00,293.51862
1998-02-15 00:00:00,293.0191
1998-03-16 12:00:00,293.86734
1998-04-16 00:00:00,294.69473
1998-05-16 12:00:00,293.8499
1998-06-16 00:00:00,291.13007
1998-07-16 12:00:00,291.02722
1998-08-16 12:00:00,290.79675
1998-09-16 00:00:00,293.14282
1998-10-16 12:00:00,291.74738
1998-11-16 00:00:00,291.37378
1998-12-16 12:00:00,292.2151
1999-01-16 12:00:00,291.5725
1999-02-15 00:00:00,292.69647
1999-03-16 12:00:00,293.20197
1999-04-16 00:00:00,292.58795
1999-05-16 12:00:00,292.26172
1999-06-16 00:00:00,292.76608
1999-07-16 12:00:00,290.04248
1999-08-16 12:00:00,290.7353
1999-09-16 00:00:00,288.16904
1999-10-16 12:00:00,288.09686
1999-11-16 00:00:00,289.77246
1999-12-16 12:00:00,290.5833
2000-01-16 12:00:00,291.40305
2000-02-15 12:00:00,291.61536
2000-03-16 12:00:00,292.34015
2000-04-16 00:00:00,291.7176
2000-05-16 12:00:00,292.17285
2000-06-16 00:00:00,290.01816
2000-07-16 12:00:00,289.80807
2000-08-16 12:00:00,289.85657
2000-09-16 00:00:00,290.2785
2000-10-16 12:00:00,290.82434
2000-11-16 00:00:00,289.87708
2000-12-16 12:00:00,290.1043
2001-01-16 12:00:00,291.3664
2001-02-15 00:00:00,292.732
2001-03-16 12:00:00,292.90717
2001-04-16 00:00:00,292.94196
2001-05-16 12:00:00,291.8263
2001-06-16 00:00:00,290.5755
2001-07-16 12:00:00,290.89594
2001-08-16 12:00:00,288.7261
2001-09-16 00:00:00,287.57376
2001-10-16 12:00:00,289.9229
2001-11-16 00:00:00,290.17
2001-12-16 12:00:00,291.06708
2002-01-16 12:00:00,292.58804
2002-02-15 00:00:00,293.42377
2002-03-16 12:00:00,292.908
2002-04-16 00:00:00,293.38293
2002-05-16 12:00:00,292.61914
2002-06-16 00:00:00,291.96283
2002-07-16 12:00:00,290.70532
2002-08-16 12:00:00,290.66705
2002-09-16 00:00:00,290.6905
2002-10-16 12:00:00,290.55643
2002-11-16 00:00:00,291.26678
2002-12-16 12:00:00,291.41986
2003-01-16 12:00:00,291.6949
2003-02-15 00:00:00,293.02417
2003-03-16 12:00:00,294.59125
2003-04-16 00:00:00,293.78113
2003-05-16 12:00:00,291.90363
2003-06-16 00:00:00,291.4885
2003-07-16 12:00:00,290.5678
2003-08-16 12:00:00,291.12628
2003-09-16 00:00:00,289.79358
2003-10-16 12:00:00,290.29138
2003-11-16 00:00:00,291.4112
2003-12-16 12:00:00,290.5685
2004-01-16 12:00:00,291.71863
2004-02-15 12:00:00,292.60562
2004-03-16 12:00:00,293.04083
2004-04-16 00:00:00,292.91992
2004-05-16 12:00:00,292.22925
2004-06-16 00:00:00,290.31854
2004-07-16 12:00:00,289.69028
2004-08-16 12:00:00,289.22232
2004-09-16 00:00:00,290.59808
2004-10-16 12:00:00,289.97058
2004-11-16 00:00:00,289.63736
2004-12-16 12:00:00,290.1334
2005-01-16 12:00:00,292.0708
2005-02-15 00:00:00,292.3841
2005-03-16 12:00:00,292.56384
2005-04-16 00:00:00,292.5578
2005-05-16 12:00:00,292.2957
2005-06-16 00:00:00,291.0038
2005-07-16 12:00:00,290.65323
2005-08-16 12:00:00,290.977
2005-09-16 00:00:00,290.17853
2005-10-16 12:00:00,289.37378
2005-11-16 00:00:00,289.8776
